PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13
0.8120602537134665,0.15062801355328653,0.7535907050669322,0.3384510682526475,0.17504249128498092,0.5915698655717296,-0.041504874325743915,-0.214974861000881,0.3788353981847214,0.59258218385635,0.7728742438959405,0.3040445485520357,-0.07763753674504718
0.34191738667888544,0.3485073731590896,0.61725618509526,0.2640556274585856,0.2519012893914589,0.032488844028620095,-0.4408916275119302,-0.3491371634506728,0.1993557006715198,-0.40621417883640515,0.44335819951780964,0.5820947857476886,-0.05502239515224423
0.643568354555286,0.16241186264268465,-0.30239768811640244,-0.3638666855627784,0.28191827717246976,-0.3978141425410563,-0.28363894665229306,-0.2736207663495844,0.19683848947164503,-0.25962328926503303,-0.0546461237386792,0.2515342025827532,-0.05335705825892724
1.209529007838763,0.04945102844932048,-0.05404102631418858,-0.3622826793630706,-0.2851225022963397,-0.037407371426544204,0.5963704982701495,0.34552228326891393,-0.012200615641168606,-0.2359561302901702,0.12037161697910015,-0.009263068179820685,0.030066757351392637
1.0957351825861534,-0.08905927849444842,-0.3121374362780536,-0.197078632673714,0.024069438103805154,0.24017518215778724,-0.08157452859217382,-0.08385641404348033,-0.13294252206547383,0.028266646173862358,0.022727522152412062,-0.057270311766745303,0.08403183698366533
1.1182987027054143,-0.09247443485608382,-0.2995839260479832,-0.2037826182167841,0.026358340913931074,0.24648912898665729,-0.07344384414383032,-0.08686967393423331,-0.1347338944494625,0.00850904668327817,0.05402104160007715,-0.058076948894778845,0.07868203096658945
-0.3841148799383069,0.2837873429841077,0.023134088486714506,0.11723534512967514,1.0780370269582564,0.6330052673914874,0.3114120450114528,0.09680964727189525,0.0590197664821344,-0.5070985217543506,-0.3609817285560562,0.10286586437600533,-0.6127905090023624
1.1064410116916965,-0.09282506034075796,-0.31286841552958455,-0.1984593078251224,0.026586885831201546,0.2580034854035296,-0.06722828965491186,-0.07748194787744252,-0.1634642181556884,0.037938868441977185,0.049679303391744124,-0.061001074329405824,0.06932143089029258
0.3590434960551511,-0.1780833111900333,0.20907006379803011,-0.7084967914736814,0.06122809016991434,-0.48050031944882016,-0.4411646931134243,-0.19958541573158212,-0.2488453412943327,0.005227955379383729,-0.3035828487291062,0.044261802197794034,-0.16520908175017326
1.1012043539738658,-0.09212175979667324,-0.31155626096817063,-0.1971597743269838,0.026421556782982022,0.2457812086380366,-0.07192217477416922,-0.08300776584545859,-0.14658621833937796,0.03011453368232742,0.0418403278698022,-0.05802333721274002,0.07927306189208244
0.5876736206962453,-0.11130914623207852,1.398386088473484,-0.06114588571214723,-0.5225852754904785,0.1722058717417281,0.27797626698968353,0.26901155906288216,-0.3000251888072835,-0.22947023500403596,0.38574393075158725,0.15988307955068098,0.022294496281923173
-0.004723327171043863,-0.28879055860505176,0.3936763517884883,-1.012552388168594,-0.13946111493518698,-0.39288797099644174,0.7088746353818424,-0.2118286016369262,0.07739144110667626,-0.4221698933389427,-0.38198754614755115,-0.06305351703842467,-0.2219822182966297
0.41634297113400826,-0.046046164676366345,0.44118981376964794,-0.8501695617910878,-0.23953304913320292,-0.7878522743108972,0.24338950871506887,0.22329415592200086,-0.14364749757318032,-0.21874088291794588,-0.21627594093707642,0.10270853046885951,-0.197728486301528
0.37934069111285873,-0.15820564621780592,0.20109039173999513,-0.7207652987033906,0.05273965261749044,-0.4442440822945593,-0.4599254535450273,-0.1801262191539567,-0.24121584927836492,-0.016305952472024963,-0.3367978960449829,0.0662865133925669,-0.19243876800954904
